"group","id","name","geom","palette","options"
"method_characteristic","method_name","","text",NA,"{""hjust"":0,""width"":6}"
"method_characteristic","method_priors_required_str","Priors required","text",NA,"{""width"":2}"
"method_characteristic","method_wrapper_type","Wrapper type","text",NA,"{""width"":2}"
"method_characteristic","method_platform","Platform","text",NA,"{""width"":2}"
"method_characteristic","method_topology_inference","Topology inference","text",NA,"{""width"":2}"
"score_overall","summary_overall_overall","Overall","bar","overall","{""width"":4,""legend"":false}"
"score_overall","benchmark_overall_overall","Accuracy","bar","benchmark","{""width"":4,""legend"":false}"
"score_overall","scaling_pred_overall_overall","Scalability","bar","scaling","{""width"":4,""legend"":false}"
"score_overall","stability_overall_overall","Stability","bar","stability","{""width"":4,""legend"":false}"
"score_overall","qc_overall_overall","Usability","bar","qc","{""width"":4,""legend"":false}"
"score_overall","control_label","","text",NA,"{""overlay"":true}"
"benchmark_metric","benchmark_overall_norm_him","Topology","funkyrect","benchmark","{}"
"benchmark_metric","benchmark_overall_norm_F1_branches","Branch assignment","funkyrect","benchmark","{}"
"benchmark_metric","benchmark_overall_norm_correlation","Cell positions","funkyrect","benchmark","{}"
"benchmark_metric","benchmark_overall_norm_featureimp_wcor","Features","funkyrect","benchmark","{}"
"benchmark_source","benchmark_source_real_gold","Gold","funkyrect","benchmark","{}"
"benchmark_source","benchmark_source_real_silver","Silver","funkyrect","benchmark","{}"
"benchmark_source","benchmark_source_synthetic_dyngen","dyngen","funkyrect","benchmark","{}"
"benchmark_source","benchmark_source_synthetic_dyntoy","dyntoy","funkyrect","benchmark","{}"
"benchmark_source","benchmark_source_synthetic_prosstt","PROSSTT","funkyrect","benchmark","{}"
"benchmark_source","benchmark_source_synthetic_splatter","Splatter","funkyrect","benchmark","{}"
"benchmark_trajtype","benchmark_tt_cycle","Cycle","funkyrect","benchmark","{}"
"benchmark_trajtype","benchmark_tt_linear","Linear","funkyrect","benchmark","{}"
"benchmark_trajtype","benchmark_tt_bifurcation","Bifurcation","funkyrect","benchmark","{}"
"benchmark_trajtype","benchmark_tt_convergence","Convergence","funkyrect","benchmark","{}"
"benchmark_trajtype","benchmark_tt_multifurcation","Multifurcation","funkyrect","benchmark","{}"
"benchmark_trajtype","benchmark_tt_tree","Tree","funkyrect","benchmark","{}"
"benchmark_trajtype","benchmark_tt_acyclic_graph","Acyclic","funkyrect","benchmark","{}"
"benchmark_trajtype","benchmark_tt_graph","Connected","funkyrect","benchmark","{}"
"benchmark_trajtype","benchmark_tt_disconnected_graph","Disconnected","funkyrect","benchmark","{}"
"benchmark_execution","benchmark_overall_pct_errored_str","% Errored","text",NA,"{""hjust"":1}"
"benchmark_execution","benchmark_overall_error_reasons","Reason","pie","error_reasons","{}"
"scaling_predtime","scaling_pred_scoretime_cells1m_features100","1m × 100","rect","scaling","{""scale"":false}"
"scaling_predtime","scaling_pred_scoretime_cells1m_features100","","text","white6black4","{""label"":""scaling_pred_timestr_cells1m_features100"",""overlay"":true,""size"":3,""scale"":false}"
